"0","plot(imagen_guerra)
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
"2","Aviso en grid.Call.graphics(C_text, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," font family not found in Windows font database
"
